severity,binary,category,title,detail,offset,chain,confidence,cvss,cve_hint,new_in_v5
HIGH,securityd,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,securityd,ObjC Class,Defines/refs: NSXPCInterface,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,securityd,ObjC Class,Defines/refs: NSXPCListener,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,securityd,Kernel Proc,KStruct: p_fd (2x),proc→p_fd — file descriptor table,0x366955,,MED,0.0,,False
HIGH,securityd,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,securityd,Heap Spray,Multiple IOKit methods (2) — kernel heap grooming,Trigger kernel allocs of controlled sizes = heap feng-shui before corruption,,iokit→kernel-heap-spray,MED,0.0,"IOKit grooming used in CVE-2022-42827, CVE-2023-38606",False
HIGH,securityd,UAF,"Async + free pattern — UAF risk (42 frees, 60 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,signpost_reporter,UAF,"Async + free pattern — UAF risk (28 frees, 34 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,timed,Deserialization,Uses NSKeyedUnarchiver() — 2x,NSKeyedUnarchiver,,,MED,0.0,,False
HIGH,timed,Env Injection,Uses setenv() — 2x,setenv(),,,MED,0.0,,False
HIGH,timed,ObjC,WebKit/ObjC: NSKeyedUnarchiver (3x),Deserialization,,,MED,0.0,,False
HIGH,timed,Taint→Format String,"Taint: [xpc_dictionary_get_string, recvfrom...] → printf",printf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,timed,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,timed,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,timed,ObjC,ObjC: setValue:forKey: (1x),KVC private write,,,MED,0.0,,False
HIGH,timed,ObjC Class,Defines/refs: SecTask,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,timed,ObjC Class,Defines/refs: LSApplicationWorkspace,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,timed,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,timed,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,timed,UAF,"Async + free pattern — UAF risk (18 frees, 14 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,trustd,SQL Injection,Uses sqlite3_exec() — 2x,sqlite3_exec raw SQL,,,MED,0.0,,False
HIGH,trustd,Privilege,Uses chown() — 2x,chown() — ownership change,,,MED,0.0,,False
HIGH,trustd,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,trustd,XPC NSXPCInterface,NSXPCInterface without class allowlist,ObjC object injection via NSXPC without setClasses:,,,MED,0.0,,False
HIGH,trustd,Entitlement,Has: com.apple.private.tcc.,TCC bypass,,,HIGH,0.0,,False
HIGH,trustd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,trustd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memmove",memmove with tainted size,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,trustd,Taint→Format String,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → syslog",syslog with tainted format,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,trustd,Taint→Code Loading,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → dlopen",dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,trustd,Taint→XPC Re-Injection,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → NSXPCConnection",Tainted data re-injected via NSXPC,,taint→xpc-reinject,HIGH,0.0,,False
HIGH,trustd,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,trustd,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,trustd,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,trustd,ObjC Class,Defines/refs: SecTask,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,trustd,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,trustd,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,trustd,ObjC Class,Defines/refs: NSXPCInterface,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,trustd,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,trustd,UAF,"Async + free pattern — UAF risk (38 frees, 48 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,trustd,NULL Deref,xpc_dictionary_get_value → xpc_string_get_string_ptr without type/NULL check,xpc_dictionary_get_value returns NULL for missing key. Passing NULL to xpc_string_get_string_ptr → NULL deref or type confusion.,,xpc→null-deref,HIGH,0.0,,True
HIGH,trustd,TLS Pinning,Certificate pinning present BUT bypass pattern detected,"Binary implements cert pinning but also has patterns that can disable it. Check: allowsInvalidSSLCertificate, NSAllowsArbitraryLoads override.",,,MED,0.0,,True
HIGH,trustd,Side Channel,Crypto HMAC/SHA + memcmp — timing oracle vulnerability,Using memcmp to compare cryptographic values leaks comparison result via timing. Attacker can enumerate valid values byte-by-byte. Fix: use timingsafe_bcmp or CCMemorySafeCompare.,,,MED,0.0,,True
HIGH,xpcproxy,Env Injection,Uses setenv() — 2x,setenv(),,,MED,0.0,,False
HIGH,xpcproxy,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,xpcproxy,Sandbox Escape,Sandbox: sandbox_extension_issue (2x),Issues extension token,,,MED,0.0,,False
HIGH,xpcproxy,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,xpcproxy,Taint→Format String,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,xpcproxy,Taint→Code Loading,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → dlopen",dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,xpcproxy,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,xpcproxy,TOCTOU,Race/TOCTOU: _access (2x),access()+open() = TOCTOU,,,MED,0.0,,False
HIGH,xpcproxy,Kernel Proc,KStruct: p_fd (3x),proc→p_fd — file descriptor table,0x6dae,,MED,0.0,,False
HIGH,xpcproxy,UAF,"Async + free pattern — UAF risk (2 frees, 4 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,xpcproxy,NULL Deref,xpc_dictionary_get_value → xpc_string_get_string_ptr without type/NULL check,xpc_dictionary_get_value returns NULL for missing key. Passing NULL to xpc_string_get_string_ptr → NULL deref or type confusion.,,xpc→null-deref,HIGH,0.0,,True
MEDIUM,MobileStorageMounter,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Info Leak,Uses getpwuid() — 2x,getpwuid() — user DB access,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,MobileStorageMounter,Entitlement,Has: com.apple.security.exception.mach-lookup,Mach service exception,,,HIGH,0.0,,False
MEDIUM,MobileStorageMounter,IOKit,IOKit: IOServiceGetMatchingService (5x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,IOKit,IOKit: IOServiceOpen (3x),Opens user client,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,IOKit BSD,IOKit: IOBSD (2x),IOKit BSD bridge,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x08\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Sandbox,Sandbox: /private/var/tmp (2x),Shared /var/tmp,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Info,Priv: getpwuid (2x),User DB lookup,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Entropy,High entropy: __TEXT.__const (7.26/8.0),size=26812 — encrypted/packed payload or obfuscated code,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,ROP Gadgets,"ARM64: 4 stack pivots (MOV SP, Xn)",Key ROP primitive,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,Integer→Memory,strtol (signed) + memcpy — sign extension,Negative strtol → memcpy size underflow → huge alloc or write,,,MED,0.0,,False
MEDIUM,MobileStorageMounter,NULL Deref,IOServiceOpen → IOConnectCallMethod without visible NULL check,"If IOServiceOpen fails (returns 0), subsequent IOConnectCallMethod dereferences null handle → NULL deref / crash.",,,LOW,0.0,,True
MEDIUM,OTATaskingAgent,IOKit,IOKit: IOServiceGetMatchingService (2x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,OTATaskingAgent,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,OTATaskingAgent,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x08\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,OTATaskingAgent,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,OTATaskingAgent,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,OTATaskingAgent,Error Handling,~87% calls without return check,"175 BL, 24 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,OTATaskingAgent,UAF,"Retain/release imbalance: retain=14, release=26 (Δ=12)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,adid,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,adid,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,adid,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,adid,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
MEDIUM,adid,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,adid,Entitlement,Has: com.apple.security.exception.mach-lookup,Mach service exception,,,HIGH,0.0,,False
MEDIUM,adid,IOKit,IOKit: IOServiceGetMatchingService (2x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,adid,IOKit,IOKit: IOServiceOpen (2x),Opens user client,,,MED,0.0,,False
MEDIUM,adid,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,adid,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00x\x02\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,adid,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,adid,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,adid,Entropy,High entropy: __TEXT.__const (7.86/8.0),size=381184 — encrypted/packed payload or obfuscated code,,,MED,0.0,,False
MEDIUM,adid,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,adid,Error Handling,~100% calls without return check,"5 BL, 0 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,amfid,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,amfid,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,amfid,Format String,Uses syslog() — 2x,syslog(),,,MED,0.0,,False
MEDIUM,amfid,Memory,Uses realloc() — 2x,realloc(),,,MED,0.0,,False
MEDIUM,amfid,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,amfid,Entitlement,Has: com.apple.private.usernotifications,Notification privilege,,,HIGH,0.0,,False
MEDIUM,amfid,IOKit,IOKit: IOServiceGetMatchingService (2x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,amfid,IOKit,IOKit: IOServiceOpen (2x),Opens user client,,,MED,0.0,,False
MEDIUM,amfid,IOKit,IOKit: IOConnectCallScalarMethod (2x),Scalar method,,,MED,0.0,,False
MEDIUM,amfid,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,amfid,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00x\x07\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,amfid,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,amfid,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,amfid,ROP Gadgets,"ARM64: 49 stack pivots (MOV SP, Xn)",Key ROP primitive,,,MED,0.0,,False
MEDIUM,amfid,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,amfid,Error Handling,~91% calls without return check,"2453 BL, 236 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,amfid,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,amfid,GOT,Large GOT: 109 pointers,Overwrite GOT entry to redirect any imported function call,,,MED,0.0,,False
MEDIUM,amfid,Swift,Swift reflection metadata present,"Full Swift type reflection enables runtime introspection of all fields. Attacker can enumerate private properties, bypass access control via Mirror.",,,HIGH,0.0,,True
MEDIUM,amfid,Swift,Swift Unsafe Pointer usage (2x),"UnsafeMutablePointer bypasses Swift memory safety. Buffer overflow, UAF, and type confusion are possible in these regions.",,,HIGH,0.0,,True
MEDIUM,applekeystored,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,applekeystored,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,applekeystored,IOKit,IOKit: IOServiceGetMatchingService (2x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,applekeystored,IOKit,IOKit: IOServiceOpen (2x),Opens user client,,,MED,0.0,,False
MEDIUM,applekeystored,IOKit,IOKit: IOConnectCallScalarMethod (2x),Scalar method,,,MED,0.0,,False
MEDIUM,applekeystored,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00x\x07\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,applekeystored,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,applekeystored,Sandbox,Sandbox: /private/var/tmp (1x),Shared /var/tmp,,,MED,0.0,,False
MEDIUM,applekeystored,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,applekeystored,ROP Gadgets,"ARM64: 162 stack pivots (MOV SP, Xn)",Key ROP primitive,,,MED,0.0,,False
MEDIUM,applekeystored,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,applekeystored,Error Handling,~98% calls without return check,"7710 BL, 178 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,applekeystored,GOT,Large GOT: 107 pointers,Overwrite GOT entry to redirect any imported function call,,,MED,0.0,,False
MEDIUM,applekeystored,TLS Pinning,No certificate pinning detected in network binary,Binary makes HTTP requests without TrustKit or SecTrust pinning — MITM attack possible without additional transport security.,,,MED,0.0,,True
MEDIUM,applekeystored,Swift,Swift reflection metadata present,"Full Swift type reflection enables runtime introspection of all fields. Attacker can enumerate private properties, bypass access control via Mirror.",,,HIGH,0.0,,True
MEDIUM,applekeystored,Swift,Swift Unsafe Pointer usage (2x),"UnsafeMutablePointer bypasses Swift memory safety. Buffer overflow, UAF, and type confusion are possible in these regions.",,,HIGH,0.0,,True
MEDIUM,appprotectiond,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,appprotectiond,Entitlement,Has: com.apple.security.exception.mach-lookup,Mach service exception,,,HIGH,0.0,,False
MEDIUM,appprotectiond,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00(\x02\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,appprotectiond,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,appprotectiond,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,containermanagerd,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,containermanagerd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00�\x01\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,containermanagerd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,containermanagerd,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,containermanagerd,Error Handling,~100% calls without return check,"2 BL, 0 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,cryptexd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,cryptexd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,cryptexd,Memory,Uses realloc() — 2x,realloc(),,,MED,0.0,,False
MEDIUM,cryptexd,TOCTOU,Uses access() — 2x,access(),,,MED,0.0,,False
MEDIUM,cryptexd,Info Leak,Uses getpwuid() — 2x,getpwuid() — user DB access,,,MED,0.0,,False
MEDIUM,cryptexd,XPC Error,XPC event handler without XPC_TYPE_ERROR check,Unhandled XPC errors may leave connection in invalid state — logic bypass,,,MED,0.0,,True
MEDIUM,cryptexd,IOKit,IOKit: IOServiceGetMatchingService (4x),Opens IOKit service,,,MED,0.0,,False
MEDIUM,cryptexd,IOKit,IOKit: IOServiceOpen (4x),Opens user client,,,MED,0.0,,False
MEDIUM,cryptexd,IOKit,IOKit: IOObjectRelease (2x),Release — double-release/UAF,,,MED,0.0,,False
MEDIUM,cryptexd,Exec,Inject: posix_spawn (3x),posix_spawn,,,MED,0.0,,False
MEDIUM,cryptexd,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00X\x04\x00\x00__TEXT\x00\x00\x00\x00\x00\x00\x00',0x45,,MED,0.0,,False
MEDIUM,cryptexd,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,cryptexd,Info,Priv: getpwuid (3x),User DB lookup,,,MED,0.0,,False
MEDIUM,cryptexd,Network,Net: http:// (2x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,cryptexd,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,cryptexd,Error Handling,~87% calls without return check,"9478 BL, 1267 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,cryptexd,Integer→Memory,strtol (signed) + memcpy — sign extension,Negative strtol → memcpy size underflow → huge alloc or write,,,MED,0.0,,False
MEDIUM,cryptexd,TOCTOU,Race/TOCTOU: _stat (2x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,cryptexd,UAF,"Retain/release imbalance: retain=44, release=32 (Δ=12)",Significant retain/release delta — double-free or UAF likely in error paths.,,,LOW,0.0,,True
MEDIUM,cryptexd,NULL Deref,IOServiceOpen → IOConnectCallMethod without visible NULL check,"If IOServiceOpen fails (returns 0), subsequent IOConnectCallMethod dereferences null handle → NULL deref / crash.",,,LOW,0.0,,True
MEDIUM,cryptexd,Anti-Debug,AntiForensic: _NSGetEnviron (2x),Environment enumeration — DYLD check,,,MED,0.0,,True
MEDIUM,dyld,Protection,No ARC,Manual retain/release — UAF/double-free prone,,,MED,0.0,,False
MEDIUM,dyld,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,dyld,Env Injection,Uses getenv() — 1x,getenv(),,,MED,0.0,,False
MEDIUM,dyld,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
MEDIUM,dyld,Code Signing,TC/CS: CDHash (5x),CDHash ref,,,MED,0.0,,False
MEDIUM,dyld,Exec,Inject: posix_spawn (1x),posix_spawn,,,MED,0.0,,False
MEDIUM,dyld,Credentials/Secrets,Found: 32 null bytes — null AES key,Context: '\x00\x00\x04\x00\x00\x00�\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0f\x00',0x722,,MED,0.0,,False
MEDIUM,dyld,Crypto,16-byte null IV,All-zero IV in CBC mode is a cryptographic weakness,,,MED,0.0,,False
MEDIUM,dyld,Network,Net: http:// (1x),HTTP cleartext URL,,,MED,0.0,,False
MEDIUM,dyld,BTI,No BTI landing pads,Indirect branches → any instruction — JOP unrestricted,,,MED,0.0,,False
MEDIUM,dyld,Error Handling,~85% calls without return check,"45 BL, 7 CBZ/CBNZ after BL",,,MED,0.0,,False
MEDIUM,dyld,TOCTOU,Race/TOCTOU: _stat (1x),stat() before op — TOCTOU window,,,MED,0.0,,False
MEDIUM,dyld,Anti-Tamper,AntiForensic: dladdr (3x),dladdr — symbol/hook presence check,,,MED,0.0,,True
MEDIUM,installd,Protection,No BTI,Indirect branches can target any instruction — unrestricted JOP,,,MED,0.0,,False
MEDIUM,installd,Protection,No PAC-RET,Return addresses unsigned — ROP without PAC bypass needed,,,MED,0.0,,False
MEDIUM,installd,Format String,Uses syslog() — 2x,syslog(),,,MED,0.0,,False
MEDIUM,installd,Code Loading,Uses dlopen() — 2x,dlopen(),,,MED,0.0,,False
MEDIUM,installd,File Ops,Uses chmod() — 2x,chmod() — permission change,,,MED,0.0,,False
